#  ----------------------------------------
# Robots.txt for https://www.homofixcompany.com/
# Site type: Custom coded
# Created on: 28 July 2025
# ----------------------------------------

User-agent: *
Disallow: /admin/
Disallow: /login/
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /thank-you/
Disallow: /booking-success/
Disallow: /payment-success/
Disallow: /api/
Disallow: /backend/
Disallow: /cgi-bin/
Disallow: /search/
Allow: /about/
Allow: /contactus/
Allow: /blog/
Allow: /terms/
Allow: /privacy/
Allow: /career/
Allow: /services-near-me/
Allow: /addons/
Allow: /experts/
Allow: /category/AC-Repair-and-Service/
Allow: /category/Refrigerator-Repair/
Allow: /category/Microwave-Repair/
Allow: /category/Washing-Machine-Repair/
Allow: /category/Geyser-Repair/
Allow: /category/Chimney-Repair/
Allow: /category/Television-Repair/
Allow: /category/Water-Purifier-Repair/
Allow: /category/Full-Home-Cleaning/
Allow: /category/Kitchen-Cleaning/
Allow: /category/Sofa-Cleaning/
Allow: /category/Bathroom-Cleaning/
Allow: /category/Home-Painting-Service/
Allow: /category/Electrician-Quick-Services/
Allow: /category/Lighting-and-Decoration/
Allow: /category/Plumber-Service/
Allow: /category/Carpenter-Quick-Service/
Allow: /category/AC-Repair-and-Service/product/94
Allow: /category/AC-Repair-and-Service/product/95
Allow: /category/AC-Repair-and-Service/product/96
Allow: /category/AC-Repair-and-Service/product/97
Allow: /category/AC-Repair-and-Service/product/98
Allow: /category/AC-Repair-and-Service/product/99
Allow: /category/AC-Repair-and-Service/product/100
Allow: /category/AC-Repair-and-Service/product/101
Allow: /category/AC-Repair-and-Service/product/102
Allow: /category/AC-Repair-and-Service/product/103
Allow: /category/AC-Repair-and-Service/product/104
Allow: /category/AC-Repair-and-Service/product/116
Allow: /category/AC-Repair-and-Service/product/117
Allow: /category/AC-Repair-and-Service/product/118
Allow: /category/AC-Repair-and-Service/product/168
Allow: /category/AC-Repair-and-Service/product/169
Allow: /category/AC-Repair-and-Service/product/170
Allow: /category/AC-Repair-and-Service/product/171
Allow: /category/AC-Repair-and-Service/product/172
Allow: /category/Washing-Machine-Repair/product/18
Allow: /category/Washing-Machine-Repair/product/19
Allow: /category/Washing-Machine-Repair/product/20
Allow: /category/Microwave-Repair/product/28/category/Chimney-Repair/product/29
Allow: /category/Chimney-Repair/product/30
Allow: /category/Chimney-Repair/product/173
Allow: /category/Television-Repair/product/21
Allow: /category/Television-Repair/product/22
Allow: /category/Television-Repair/product/23
Allow: /category/Television-Repair/product/24
Allow: /category/Television-Repair/product/26
Allow: /category/Television-Repair/product/27
Allow: /category/Television-Repair/product/196
Allow: /category/Geyser-Repair/product/31
Allow: /category/Geyser-Repair/product/32
Allow: /category/Geyser-Repair/product/33
Allow: /category/Geyser-Repair/product/34
Allow: /category/Geyser-Repair/product/166
Allow: /category/Water-Purifier-Repair/product/35
Allow: /category/Refrigerator-Repair/product/119
Allow: /category/Refrigerator-Repair/product/120
Allow: /category/Bathroom-Cleaning/product/8
Allow: /category/Bathroom-Cleaning/product/9
Allow: /category/Bathroom-Cleaning/product/130
Allow: /category/Bathroom-Cleaning/product/131
Allow: /category/Bathroom-Cleaning/product/132
Allow: /category/Bathroom-Cleaning/product/133
Allow: /category/Kitchen-Cleaning/product/11
Allow: /category/Kitchen-Cleaning/product/12
Allow: /category/Sofa-Cleaning/product/14
Allow: /category/Sofa-Cleaning/product/36
Allow: /category/Sofa-Cleaning/product/37
Allow: /category/Sofa-Cleaning/product/38
Allow: /category/Sofa-Cleaning/product/39
Allow: /category/Sofa-Cleaning/product/40
Allow: /category/Sofa-Cleaning/product/41
Allow: /category/Sofa-Cleaning/product/42
Allow: /category/Sofa-Cleaning/product/43
Allow: /category/Sofa-Cleaning/product/44
Allow: /category/Sofa-Cleaning/product/45
Allow: /category/Sofa-Cleaning/product/122
Allow: /category/Sofa-Cleaning/product/123
Allow: /category/Sofa-Cleaning/product/124
Allow: /category/Sofa-Cleaning/product/125
Allow: /category/Sofa-Cleaning/product/126
Allow: /category/Sofa-Cleaning/product/136
Allow: /category/Sofa-Cleaning/product/137
Allow: /category/Sofa-Cleaning/product/138
Allow: /category/Sofa-Cleaning/product/139
Allow: /category/Sofa-Cleaning/product/140
Allow: /category/Sofa-Cleaning/product/141
Allow: /category/Sofa-Cleaning/product/142
Allow: /category/Sofa-Cleaning/product/143
Allow: /category/Sofa-Cleaning/product/144
Allow: /category/Sofa-Cleaning/product/145
Allow: /category/Sofa-Cleaning/product/146
Allow: /category/Sofa-Cleaning/product/147
Allow: /category/Sofa-Cleaning/product/148
Allow: /category/Sofa-Cleaning/product/149
Allow: /category/Sofa-Cleaning/product/150
Allow: /category/Sofa-Cleaning/product/151
Allow: /category/Sofa-Cleaning/product/152
Allow: /category/Sofa-Cleaning/product/153
Allow: /category/Sofa-Cleaning/product/154
Allow: /category/Sofa-Cleaning/product/155
Allow: /category/Sofa-Cleaning/product/156
Allow: /category/Sofa-Cleaning/product/157
Allow: /category/Sofa-Cleaning/product/158
Allow: /category/Sofa-Cleaning/product/159
Allow: /category/Sofa-Cleaning/product/160
Allow: /category/Sofa-Cleaning/product/161
Allow: /category/Sofa-Cleaning/product/162
Allow: /category/Sofa-Cleaning/product/163
Allow: /category/Sofa-Cleaning/product/164
Allow: /category/Sofa-Cleaning/product/165
Allow: /category/Full-Home-Cleaning/product/46
Allow: /category/Full-Home-Cleaning/product/47
Allow: /category/Full-Home-Cleaning/product/48
Allow: /category/Full-Home-Cleaning/product/49
Allow: /category/Full-Home-Cleaning/product/50
Allow: /category/Full-Home-Cleaning/product/51
Allow: /category/Full-Home-Cleaning/product/52
Allow: /category/Full-Home-Cleaning/product/53
Allow: /category/Full-Home-Cleaning/product/54
Allow: /category/Full-Home-Cleaning/product/55
Allow: /category/Full-Home-Cleaning/product/56
Allow: /category/Full-Home-Cleaning/product/57
Allow: /category/Full-Home-Cleaning/product/176
Allow: /category/Full-Home-Cleaning/product/177
Allow: /category/Full-Home-Cleaning/product/178
Allow: /category/Full-Home-Cleaning/product/179
Allow: /category/Full-Home-Cleaning/product/180
Allow: /category/Full-Home-Cleaning/product/181
Allow: /category/Full-Home-Cleaning/product/182
Allow: /category/Full-Home-Cleaning/product/183
